17147,6,34.06659,-118.22688,WGS84,Acenaphthene (TSP) STP,1/2/18,00:00,1/2/18,08:00,10.7,Nanograms/cubic meter (25 C),0.0872,,,Non-FRM,Hi Vol/PUF-XAD-2 - GCMS TO-13,California,Los Angeles,5/31/18
17148,6,34.06659,-118.22688,WGS84,Acenaphthylene (TSP) STP,1/2/18,00:00,1/2/18,08:00,1.85,Nanograms/cubic meter (25 C),0.0139,,,Non-FRM,Hi Vol/PUF-XAD-2 - GCMS TO-13,California,Los Angeles,5/31/18
17151,6,34.06659,-118.22688,WGS84,Anthracene (TSP) STP,1/2/18,00:00,1/2/18,08:00,0.704,Nanograms/cubic meter (25 C),0.0334,,,Non-FRM,Hi Vol/PUF-XAD-2 - GCMS TO-13,California,Los Angeles,5/31/18
12102,7,34.06659,-118.22688,WGS84,Antimony (TSP) STP,1/2/18,00:00,1/2/18,08:00,0.0151,Micrograms/cubic meter (25 C),1.3,,,Non-FRM,"Lo-Vol-Xontech 920 or 924, Teflon - ICP/Mass Spectrometer",California,Los Angeles,4/25/19
12103,7,34.06659,-118.22688,WGS84,Arsenic (TSP) STP,1/2/18,00:00,1/2/18,08:00,0.00087,Micrograms/cubic meter (25 C),1.74,,,Non-FRM,"Lo-Vol-Xontech 920 or 924, Teflon - ICP/Mass Spectrometer",California,Los Angeles,4/25/19
17215,6,34.06659,-118.22688,WGS84,Benzo[a]anthracene (TSP) STP,1/2/18,00:00,1/2/18,08:00,0.196,Nanograms/cubic meter (25 C),0.0139,,,Non-FRM,Hi Vol/PUF-XAD-2 - GCMS TO-13,California,Los Angeles,5/31/18
17242,6,34.06659,-118.22688,WGS84,Benzo[a]pyrene (TSP) STP,1/2/18,00:00,1/2/18,08:00,0.184,Nanograms/cubic meter (25 C),0.0223,,,Non-FRM,Hi Vol/PUF-XAD-2 - GCMS TO-13,California,Los Angeles,5/31/18
17220,6,34.06659,-118.22688,WGS84,Benzo[b]fluoranthene (TSP) STP,1/2/18,00:00,1/2/18,08:00,0.469,Nanograms/cubic meter (25 C),0.0278,,,Non-FRM,Hi Vol/PUF-XAD-2 - GCMS TO-13,California,Los Angeles,5/31/18
17224,6,34.06659,-118.22688,WGS84,Benzo[e]pyrene (TSP) STP,1/2/18,00:00,1/2/18,08:00,0.252,Nanograms/cubic meter (25 C),0.0223,,,Non-FRM,Hi Vol/PUF-XAD-2 - GCMS TO-13,California,Los Angeles,5/31/18
17237,6,34.06659,-118.22688,WGS84,"Benzo[g,h,i]perylene (TSP) STP",1/2/18,00:00,1/2/18,08:00,0.42,Nanograms/cubic meter (25 C),0.0213,,,Non-FRM,Hi Vol/PUF-XAD-2 - GCMS TO-13,California,Los Angeles,5/31/18
